Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
176558,USB-C Charging Cable,2,11.95,11/22/2020,"917 1st St, Dallas, TX 75001"
176559,Bose SoundSport Headphones,1,99.99,11/23/2020,"682 Chestnut St, Boston, MA 02215"
176560,Google Phone,1,600.0,11/12/2020,"669 Spruce St, Los Angeles, CA 90001"
176560,Wired Headphones,1,11.99,11/14/2020,"669 Spruce St, Los Angeles, CA 90001"
176561,Wired Headphones,1,11.99,10/17/2020,"333 8th St, Los Angeles, CA 90001"
176562,USB-C Charging Cable,1,11.95,2/13/2020,"381 Wilson St, San Francisco, CA 94016"
176563,Bose SoundSport Headphones,1,99.99,5/4/2020,"668 Center St, Seattle, WA 98101"
176564,USB-C Charging Cable,1,11.95,9/19/2020,"790 Ridge St, Atlanta, GA 30301"
176565,Macbook Pro Laptop,1,1700.0,1/8/2020,"915 Willow St, San Francisco, CA 94016"
176566,Wired Headphones,1,11.99,11/2/2020,"83 7th St, Boston, MA 02215"
176567,Google Phone,1,600.0,5/28/2020,"444 7th St, Los Angeles, CA 90001"
176568,Lightning Charging Cable,1,14.95,8/6/2020,"438 Elm St, Seattle, WA 98101"
176569,27in 4K Gaming Monitor,1,389.99,11/27/2020,"657 Hill St, Dallas, TX 75001"
176570,AA Batteries (4-pack),1,3.84,4/4/2020,"186 12th St, Dallas, TX 75001"
176571,Lightning Charging Cable,1,14.95,5/11/2020,"253 Johnson St, Atlanta, GA 30301"
176572,Apple Airpods Headphones,1,150.0,10/10/2020,"149 Dogwood St, New York City, NY 10001"
176573,USB-C Charging Cable,1,11.95,1/10/2020,"214 Chestnut St, San Francisco, CA 94016"
176574,Google Phone,1,600.0,1/1/2020,"20 Hill St, Los Angeles, CA 90001"
176574,USB-C Charging Cable,1,11.95,11/21/2020,"20 Hill St, Los Angeles, CA 90001"
176575,AAA Batteries (4-pack),1,2.99,5/27/2020,"433 Hill St, New York City, NY 10001"
176576,Apple Airpods Headphones,1,150.0,1/14/2020,"771 Ridge St, Los Angeles, CA 90001"
176577,Apple Airpods Headphones,1,150.0,5/11/2020,"260 Spruce St, Dallas, TX 75001"
176578,Apple Airpods Headphones,1,150.0,3/24/2020,"513 Church St, Boston, MA 02215"
176579,AA Batteries (4-pack),1,3.84,1/6/2020,"886 Jefferson St, New York City, NY 10001"
176580,USB-C Charging Cable,1,11.95,2/27/2020,"886 Willow St, Los Angeles, CA 90001"
176581,iPhone,1,700.0,9/28/2020,"84 Jackson St, Boston, MA 02215"
176582,Bose SoundSport Headphones,1,99.99,10/28/2020,"178 Lincoln St, Atlanta, GA 30301"
176583,AAA Batteries (4-pack),2,2.99,10/14/2020,"146 Jackson St, Portland, OR 97035"
176584,Flatscreen TV,1,300.0,10/1/2020,"936 Church St, San Francisco, CA 94016"
176585,Bose SoundSport Headphones,1,99.99,2/20/2020,"823 Highland St, Boston, MA 02215"
176585,Bose SoundSport Headphones,1,99.99,3/20/2020,"823 Highland St, Boston, MA 02215"
176586,AAA Batteries (4-pack),2,2.99,6/5/2020,"365 Center St, San Francisco, CA 94016"
176586,Google Phone,1,600.0,10/27/2020,"365 Center St, San Francisco, CA 94016"
176587,27in FHD Monitor,1,149.99,9/1/2020,"557 5th St, Los Angeles, CA 90001"
176588,20in Monitor,1,109.99,2/29/2020,"765 Cherry St, Seattle, WA 98101"
176589,Lightning Charging Cable,1,14.95,9/5/2020,"846 Highland St, Atlanta, GA 30301"
176590,Google Phone,1,600.0,7/20/2020,"873 6th St, New York City, NY 10001"
176591,Apple Airpods Headphones,1,150.0,10/27/2020,"600 Maple St, Austin, TX 73301"
176592,USB-C Charging Cable,1,11.95,11/16/2020,"352 4th St, Los Angeles, CA 90001"
176593,Lightning Charging Cable,2,14.95,2/23/2020,"906 7th St, Portland, OR 97035"
176594,Wired Headphones,1,11.99,10/20/2020,"63 Maple St, San Francisco, CA 94016"
176595,Wired Headphones,3,11.99,10/5/2020,"383 6th St, Los Angeles, CA 90001"
176596,Apple Airpods Headphones,1,150.0,11/24/2020,"572 Meadow St, Dallas, TX 75001"
176597,USB-C Charging Cable,1,11.95,6/10/2020,"681 11th St, San Francisco, CA 94016"
176598,AAA Batteries (4-pack),2,2.99,1/30/2020,"294 Park St, San Francisco, CA 94016"
176599,Lightning Charging Cable,1,14.95,9/7/2020,"279 Maple St, New York City, NY 10001"
176600,27in 4K Gaming Monitor,1,389.99,11/23/2020,"87 West St, Boston, MA 02215"
176601,USB-C Charging Cable,1,11.95,3/17/2020,"754 10th St, Los Angeles, CA 90001"
176602,Lightning Charging Cable,1,14.95,1/15/2020,"9 Jefferson St, Dallas, TX 75001"
176603,USB-C Charging Cable,1,11.95,4/24/2020,"858 6th St, San Francisco, CA 94016"
176604,USB-C Charging Cable,1,11.95,11/26/2020,"462 11th St, San Francisco, CA 94016"
176605,USB-C Charging Cable,1,11.95,8/1/2020,"717 Pine St, San Francisco, CA 94016"
176606,LG Dryer,1,600.0,9/19/2020,"487 Maple St, San Francisco, CA 94016"
176607,AAA Batteries (4-pack),2,2.99,3/14/2020,"689 10th St, Boston, MA 02215"
176608,iPhone,1,700.0,2/20/2020,"15 Cherry St, San Francisco, CA 94016"
176609,Apple Airpods Headphones,1,150.0,11/26/2020,"267 11th St, Austin, TX 73301"
278797,Wired Headphones,1,11.99,11/21/2019 9:54,"46 Park St, New York City, NY 10001"
278798,USB-C Charging Cable,2,11.95,11/17/2019 10:03,"962 Hickory St, Austin, TX 73301"
278799,Apple Airpods Headphones,1,150.0,11/19/2019 14:56,"464 Cherry St, Los Angeles, CA 90001"
278800,27in FHD Monitor,1,149.99,11/25/2019 22:24,"649 10th St, Seattle, WA 98101"
278801,Bose SoundSport Headphones,1,99.99,11/9/2019 13:56,"522 Hill St, Boston, MA 02215"
278802,USB-C Charging Cable,1,11.95,11/14/2019 20:34,"154 2nd St, San Francisco, CA 94016"
278803,Lightning Charging Cable,1,14.95,11/11/2019 8:05,"724 5th St, San Francisco, CA 94016"
278804,Bose SoundSport Headphones,1,99.99,11/15/2019 11:48,"866 Sunset St, Austin, TX 73301"
278805,Lightning Charging Cable,1,14.95,11/27/2019 11:50,"670 Elm St, San Francisco, CA 94016"
278806,Bose SoundSport Headphones,1,99.99,11/19/2019 19:12,"174 2nd St, Boston, MA 02215"
278806,ThinkPad Laptop,1,999.99,11/19/2019 19:12,"174 2nd St, Boston, MA 02215"
278807,ThinkPad Laptop,1,999.99,11/25/2019 21:52,"240 Elm St, Austin, TX 73301"
278808,AAA Batteries (4-pack),1,2.99,11/23/2019 13:19,"155 Highland St, Boston, MA 02215"
278809,AA Batteries (4-pack),1,3.84,11/17/2019 12:38,"969 13th St, Dallas, TX 75001"
278810,USB-C Charging Cable,1,11.95,11/3/2019 16:55,"454 Cherry St, Boston, MA 02215"
278811,Wired Headphones,1,11.99,11/6/2019 16:01,"99 Elm St, San Francisco, CA 94016"
278811,Apple Airpods Headphones,1,150.0,11/6/2019 16:01,"99 Elm St, San Francisco, CA 94016"
278812,Apple Airpods Headphones,1,150.0,11/17/2019 20:08,"601 Church St, Seattle, WA 98101"
278813,Macbook Pro Laptop,1,1700.0,11/9/2019 22:40,"131 6th St, Boston, MA 02215"
278814,AA Batteries (4-pack),3,3.84,11/16/2019 16:45,"419 Hill St, Boston, MA 02215"
278815,Lightning Charging Cable,1,14.95,11/18/2019 13:06,"815 Dogwood St, New York City, NY 10001"
278816,Lightning Charging Cable,1,14.95,11/8/2019 8:58,"925 5th St, New York City, NY 10001"
278817,USB-C Charging Cable,1,11.95,11/5/2019 23:25,"503 Chestnut St, Boston, MA 02215"
278818,USB-C Charging Cable,1,11.95,11/16/2019 22:12,"541 Johnson St, New York City, NY 10001"
278819,iPhone,1,700.0,11/4/2019 6:20,"880 Maple St, New York City, NY 10001"
278819,Apple Airpods Headphones,1,150.0,11/4/2019 6:20,"880 Maple St, New York City, NY 10001"
278820,USB-C Charging Cable,2,11.95,11/17/2019 15:11,"882 Walnut St, Portland, OR 97035"
278821,USB-C Charging Cable,1,11.95,11/25/2019 16:17,"327 13th St, Dallas, TX 75001"
278822,Bose SoundSport Headphones,1,99.99,11/20/2019 8:17,"816 Park St, Atlanta, GA 30301"
278823,AA Batteries (4-pack),1,3.84,11/29/2019 20:42,"234 9th St, Boston, MA 02215"
278824,27in FHD Monitor,1,149.99,11/8/2019 11:05,"677 Johnson St, Portland, OR 97035"
278825,Bose SoundSport Headphones,1,99.99,11/2/2019 0:35,"928 Wilson St, San Francisco, CA 94016"
278826,20in Monitor,1,109.99,11/26/2019 15:58,"532 Cedar St, Austin, TX 73301"
278827,Apple Airpods Headphones,1,150.0,11/1/2019 13:06,"305 Highland St, San Francisco, CA 94016"
278828,34in Ultrawide Monitor,1,379.99,11/12/2019 20:24,"470 13th St, San Francisco, CA 94016"
278829,iPhone,1,700.0,11/20/2019 22:19,"977 Johnson St, Los Angeles, CA 90001"
278830,USB-C Charging Cable,1,11.95,11/4/2019 13:28,"651 Hill St, Boston, MA 02215"
278831,Bose SoundSport Headphones,1,99.99,11/11/2019 12:37,"607 8th St, Los Angeles, CA 90001"
278832,Vareebadd Phone,1,400.0,11/10/2019 16:10,"783 12th St, San Francisco, CA 94016"
278833,iPhone,1,700.0,11/4/2019 10:34,"700 Pine St, San Francisco, CA 94016"
278833,Lightning Charging Cable,2,14.95,11/4/2019 10:34,"700 Pine St, San Francisco, CA 94016"
278834,Wired Headphones,1,11.99,11/7/2019 13:19,"792 9th St, Los Angeles, CA 90001"
278835,AAA Batteries (4-pack),1,2.99,11/13/2019 20:05,"302 Highland St, San Francisco, CA 94016"
278836,Wired Headphones,1,11.99,11/26/2019 20:48,"989 12th St, New York City, NY 10001"
278837,AA Batteries (4-pack),1,3.84,11/10/2019 16:05,"349 9th St, San Francisco, CA 94016"
278838,Flatscreen TV,1,300.0,11/12/2019 15:37,"835 Main St, San Francisco, CA 94016"
278839,Lightning Charging Cable,1,14.95,11/23/2019 11:16,"614 Church St, San Francisco, CA 94016"
278840,Bose SoundSport Headphones,1,99.99,11/23/2019 20:46,"490 Walnut St, Los Angeles, CA 90001"
278840,27in FHD Monitor,1,149.99,11/23/2019 20:46,"490 Walnut St, Los Angeles, CA 90001"
278841,USB-C Charging Cable,1,11.95,11/28/2019 9:07,"847 Dogwood St, San Francisco, CA 94016"
278842,AA Batteries (4-pack),1,3.84,11/6/2019 0:37,"487 Lincoln St, New York City, NY 10001"
278843,USB-C Charging Cable,1,11.95,11/7/2019 11:59,"435 Hill St, Portland, ME 04101"
278844,20in Monitor,1,109.99,11/24/2019 12:37,"944 Madison St, Los Angeles, CA 90001"
278845,Lightning Charging Cable,1,14.95,11/9/2019 11:46,"497 6th St, Boston, MA 02215"
278846,Lightning Charging Cable,1,14.95,11/25/2019 22:05,"84 1st St, Los Angeles, CA 90001"
278847,34in Ultrawide Monitor,1,379.99,11/12/2019 13:52,"903 Madison St, Boston, MA 02215"
278848,Flatscreen TV,1,300.0,11/23/2019 16:40,"140 West St, Austin, TX 73301"
278849,AAA Batteries (4-pack),1,2.99,11/16/2019 11:49,"984 Washington St, Seattle, WA 98101"
278850,USB-C Charging Cable,1,11.95,11/21/2019 14:25,"555 Cherry St, San Francisco, CA 94016"
278851,Apple Airpods Headphones,1,150.0,11/8/2019 19:49,"687 Maple St, Los Angeles, CA 90001"
278852,AAA Batteries (4-pack),1,2.99,11/12/2019 16:53,"998 Hill St, Seattle, WA 98101"
278853,AAA Batteries (4-pack),1,2.99,11/20/2019 19:01,"591 Washington St, San Francisco, CA 94016"
278854,27in 4K Gaming Monitor,1,389.99,11/4/2019 0:24,"952 Dogwood St, Portland, OR 97035"
278855,AA Batteries (4-pack),1,3.84,11/21/2019 21:32,"193 Maple St, New York City, NY 10001"
278856,Apple Airpods Headphones,1,150.0,11/10/2019 22:27,"788 North St, New York City, NY 10001"
278857,USB-C Charging Cable,1,11.95,11/30/2019 15:37,"150 Wilson St, Los Angeles, CA 90001"
278857,AAA Batteries (4-pack),2,2.99,11/30/2019 15:37,"150 Wilson St, Los Angeles, CA 90001"
278858,USB-C Charging Cable,1,11.95,11/16/2019 13:23,"690 Spruce St, San Francisco, CA 94016"
278859,27in FHD Monitor,1,149.99,11/21/2019 22:29,"30 West St, Dallas, TX 75001"
